,Age,Education,English,Right_handed,Sex,Race,SBSOD_AVERAGE,SBSOD_1,SBSOD_2,SBSOD_3,SBSOD_4,SBSOD_5,SBSOD_6,SBSOD_7,SBSOD_8,SBSOD_9,SBSOD_10,SBSOD_11,SBSOD_12,SBSOD_13,SBSOD_14,SBSOD_15,Friz_Started_Playing_Years_Ago,Friz_Total_Years_Played,Friz_Play_Levels,Friz_Play_Levels_Coded,Friz_Best_Match_Level,Friz_Best_Match_Level.1,Friz_Teaching_Levels,Friz_Position,Friz_Backhand_Range,Friz_Forehand_Range,Friz_Position.1,Friz_Force_Knowledge,Friz_Force_Knowledge_Home_Away,Friz_Force_Knowledge_Back_Fore,Friz_Handedness,Friz_Force_Preference,Friz_Debriefing,Nav_Debriefing,Technical_Issues,Additional_Comments,psychopycode,Friz_First_is_1,participant
0,28,18,english,right,male,white,1.8,6,1,7,6,2,2,7,1,7,2,1,1,2,6,2,10,10,"I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.",,"I played at Carleton College on the Gods of Plastic. After graduating, I've played in competitive and casual recreational leagues in NYC and Philadelphia, including Manhattan Ultimate Disc and PADA. I am currently playing fall league with PADA.",,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.",Cutter,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,No,No. I answered one question incorrectly early on.,No,No,90544723,1,90544723
1,19,15,english,right,male,white,3.466666666666667,5,5,6,5,1,3,5,2,5,3,3,4,3,6,6,5,5,"I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,Mid level club,,Informally to teammates during timeouts or on the sidelines.,Handler,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,they were relatively easy,some of them took more thought than others,nope,the frisbee related ones were much easier and i feel i did far better on those,64490590,2,64490590
2,37,18,english,right,female,white,3.8,3,5,5,6,4,5,5,3,5,5,5,3,5,5,3,17,8,"I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,"consistent, midrange player-not a liability, not a huge asset. Good at D",,Informally to teammates during timeouts or on the sidelines.,Cutter,10-20 yards,10-20 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,"during the frisbee questions I was aware of more implications. I visualized defenders and open space, not just the person with the disc","I was trying to go too fast. I would recognize when I would say ""right"" in my head, my right hand hit that key, even when that wasn't the answer I wanted. there were several times when I immediately knew I hadn't hit what I wanted. ",no,,61216562,2,61216562
3,24,16,english,right,male,white,2.066666666666667,6,6,5,6,7,2,7,2,7,2,2,1,2,5,1,10,7,"I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,AUDL/Club,,I've taught a clinic to players in high school or above.,Cutter,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,No,reversing arrow directions for the stick figure facing toward you,no,no,3651739,1,3651739
4,19,14,not english,right,male,asian,3.6666666666666665,6,4,3,5,3,1,3,2,5,2,6,3,5,3,4,3,3,"I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.",,"Division 1 College, Division 2/3 High School",,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.",Both,20-40 yards,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,no,no,no,no,40632896,1,40632896
5,21,15,english,right,female,white,2.6666666666666665,6,4,4,6,3,3,5,2,5,2,2,1,2,5,2,7,7,"I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,club,,Informally to teammates during timeouts or on the sidelines.,Both,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,not really,more difficult when the person was facing towards me,no,no,3771103,2,3771103
6,30,16,english,right,female,white,4.2,6,2,3,3,1,6,5,5,3,6,2,1,6,3,3,12,11,I've played on a club team.,,Club - highly competitive leagues/teams,,"I coach a high school, college, club, or professional team.",Both,20-40 yards,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Forehand / Backhand,"sometimes just trying to go fast I would click the wrong one and make a mistake, even though I knew the answer","when the stick figure was facing me and needed to turn, I had to think about myself and turn myself around in my head/used my hands",I closed a window accidentally then somehow got back to enter the code,it was really interesting/felt like a game to me...I would play brain games like that if they existed.,7889786,2,7889786
7,22,16,english,not right,female,white,3.0,3,2,4,6,2,3,5,2,5,2,4,2,2,5,2,8,8,I've played on a club team.,,Regional Level Club,,"No, not really.",Handler,40 yards or more,20-40 yards,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Left,Home / Away,Recognizing right hand flick and backhand (compared to my normal left),Right was left and left was right when facing you,no,no,24523564,1,24523564
8,18,12,english,right,male,white,3.2666666666666666,6,2,6,5,1,3,5,2,4,2,5,2,4,3,3,3,3,"I've played on a high school team.,I've played on a college team.",,"High level D1 High School, PHUEL",,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Both,40 yards or more,40 yards or more,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,No they were all straight forward,The opposite direction was more confusing,No,No,56594642,2,56594642
9,35,16,english,right,male,white,3.0,6,2,5,5,4,2,5,2,5,4,3,6,2,5,3,13,10,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a club team.",,spring league,,"Informally to teammates during timeouts or on the sidelines.,I've captained a recreational team.",Cutter,20-40 yards,20-40 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,pictured myself on the field,facing towards me was more difficult,no,,40321903,2,40321903
10,23,17,english,right,male,asian,2.8666666666666667,6,3,5,5,7,3,4,3,5,3,4,4,3,6,2,8,5,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.",,FPSL,,Informally to teammates during timeouts or on the sidelines.,Both,40 yards or more,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,"Not really, some times due to the repetitiveness, I got confused",saying left and right when they were facing me was not super intutitive,No,,28057826,1,28057826
11,28,16,english,right,female,white,4.466666666666667,5,3,6,2,1,5,4,1,5,7,6,4,6,3,5,10,10,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a college team.,I've played on a club team.",,a not very competitive club team,,"No, not really.",Handler,40 yards or more,20-40 yards,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Put myself as the mark,Hard to think left vs right when I was the person facing me,no,no,3880734,1,3880734
12,24,16,english,right,male,white,3.2,5,2,5,3,1,2,3,2,5,5,3,1,2,5,2,9,5,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.,I've played on a professional team.",,I have played in the AUDL for three years with the Philadelphia Phoenix. I have also played club on an open men's team called Citywide Special out of Philadelphia for four years. I also played for the University of Delaware Sideshow team for three years from my sophomore year through my senior year.,,"Informally to teammates during timeouts or on the sidelines.,I've taught a clinic to players in middle school or younger.,I've taught a clinic to players in high school or above.",Cutter,40 yards or more,40 yards or more,Deep Deep,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,By instinct and recognizing what the force was based off of what it said. I felt like the person facing away from me was more difficult than one facing towards me. I also thought that home/away was easier than forehand/backhand.,I used my judgment based off of instinct and recognizing where to go based off of the way the person was facing and where home was. I felt that again home/away was easier than left/right. I also thought that the person facing the opposite way of me was harder than the person facing me.,No not that I'm aware of.,No,40119543,2,40119543
13,26,18,english,right,male,"hisp,white",3.8,5,4,3,3,2,3,4,2,5,5,2,3,3,3,4,11,11,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,FPSL,,I've captained a recreational team.,Handler,40 yards or more,20-40 yards,Cup,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,"Orient which side was home and away first, then look at the player","Orient which side was home and away first, then look at which side of the road the person was on. If they were facing towards me, I would just say ""opposite"" in my head in case the task was directional.",no,"not sure what you're studying, but that was an interesting test",43843481,1,43843481
14,32,16,english,right,male,white,3.3333333333333335,5,4,6,4,2,4,5,2,5,3,2,1,4,3,4,14,14,"I've played recreationally (pickup, with friends, at camp).,I've played in a casual recreational but organized league.,I've played in a competitive recreational league.,I've played on a high school team.,I've played on a college team.,I've played on a club team.",,Competitive Summer League,,Informally to teammates during timeouts or on the sidelines.,Both,40 yards or more,40 yards or more,Wing,Definitely yes,Extremely comfortable,Extremely comfortable,Right,Home / Away,Harder to answer with the person facing me,"Quicker to respond with the person facing away from me, overall faster to answer than the Ultimate task.",No,No,52817250,1,52817250
